Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories
10000000001,"Oct 2, 2024, 5:54:00 AM",Footing matin,Run,,1:12:49,10.83,,127,false,,,,,,4368.7,4292.6,10834.9,3.374,2.524,49,49,,,,,,,,,143.7,129.7,,,703
10000000002,"Oct 3, 2024, 11:09:00 AM",Easy run,Run,,43:48,6.26,,87,false,,,,,,2627.9,2439.7,6260.7,3.379,2.566,130,130,,,,,,,,,140.5,126.9,,,396
10000000000,"Oct 4, 2024, 8:44:00 AM",Petit footing,Run,,44:18,6.56,,41,false,,,,,,2658.0,2516.7,6562.2,3.177,2.607,59,59,,,,,,,,,140.0,122.1,,,458
10000000004,"Oct 11, 2024, 5:44:00 AM",Easy run - Parc de Sceaux,Run,,56:35,8.77,,113,false,,,,,,3395.3,3357.6,8773.6,3.885,2.613,113,113,,,,,,,,,137.9,124.0,,,574
10000000005,"Oct 12, 2024, 10:59:00 AM",Récupération,Run,,30:25,4.20,,44,false,,,,,,1825.4,1809.9,4198.6,3.351,2.320,,,,,,,,,,,125.0,111.9,,,268
10000000003,"Oct 13, 2024, 10:34:00 AM",Footing en forêt,Run,,1:07:42,9.81,,79,false,,,,,,4062.4,3781.0,9814.1,3.523,2.596,46,46,,,,,,,,,147.5,127.2,,,657
10000000008,"Oct 15, 2024, 10:49:00 AM",Easy run,Run,,1:11:51,10.33,,34,false,,,,,,4310.9,4057.2,10332.6,3.786,2.547,103,103,,,,,,,,,137.5,125.9,,,700
10000000007,"Oct 20, 2024, 5:48:00 AM",Côtes,Run,,44:11,8.06,,128,false,,,,,,2650.6,2565.5,8057.4,4.933,3.141,38,38,,,,,,,,,169.4,142.9,,,506
10000000006,"Oct 21, 2024, 9:08:00 AM",Petit footing,Run,,41:15,6.28,,78,false,,,,,,2475.1,2363.8,6282.7,4.010,2.658,117,117,,,,,,,,,137.5,126.4,,,450
10000000009,"Oct 25, 2024, 5:35:00 AM",Déblocage,Run,,57:23,8.18,,37,false,,,,,,3442.5,3270.2,8177.9,3.957,2.501,68,68,,,,,,,,,140.3,123.8,,,506
10000000010,"Oct 27, 2024, 8:43:00 AM",Seuil continu,Run,,40:56,8.21,,26,false,,,,,,2455.8,2361.6,8214.1,4.912,3.478,9,9,,,,,,,,,163.8,150.7,,,569
10000000013,"Oct 29, 2024, 10:51:00 AM",Easy run,Run,,59:45,8.47,,82,false,,,,,,3584.9,3335.4,8466.6,3.898,2.538,29,29,,,,,,,,,134.4,123.3,,,540
10000000011,"Oct 30, 2024, 6:34:00 AM",Footing matin,Run,,53:50,8.03,,43,false,,,,,,3229.8,3103.6,8028.5,4.057,2.587,,,,,,,,,,,142.7,125.6,,,497
10000000012,"Nov 4, 2024, 9:21:00 AM",Petit footing - Bois de Vincennes,Run,,1:05:45,10.01,,36,false,,,,,,3945.3,3770.8,10013.9,3.963,2.656,73,73,,,,,,,,,144.0,128.6,,,684
10000000016,"Nov 5, 2024, 9:40:00 AM",Sortie longue,Run,,1:02:50,9.21,,134,false,,,,,,3770.3,3657.0,9214.3,3.629,2.520,143,143,,,,,,,,,151.4,135.6,,,659
10000000015,"Nov 9, 2024, 9:14:00 AM",Déblocage,Run,,41:53,6.35,,147,false,,,,,,2512.7,2415.3,6351.8,3.560,2.630,103,103,,,,,,,,,140.4,125.2,,,426
10000000014,"Nov 10, 2024, 6:40:00 AM",Petit footing,Run,,1:16:53,11.17,,55,false,,,,,,4612.7,4297.8,11168.1,3.911,2.599,252,252,,,,,,,,,149.2,128.5,,,709
10000000018,"Nov 14, 2024, 9:46:00 AM",10x400,Run,,1:00:10,11.23,,78,false,,,,,,3610.1,3351.7,11231.2,5.322,3.351,63,63,,,,,,,,,168.2,143.1,,,800
10000000017,"Nov 18, 2024, 7:12:00 AM",Long run dimanche,Run,,1:41:10,15.52,,111,false,,,,,,6069.9,6005.9,15516.6,3.527,2.584,100,100,,,,,,,,,144.2,130.9,,,1026
10000000019,"Nov 19, 2024, 6:17:00 AM",Sortie longue dominicale,Run,,2:28:37,20.92,,111,false,,,,,,8917.2,8413.5,20915.4,3.280,2.486,244,244,,,,,,,,,145.0,133.3,,,1315
10000000021,"Nov 26, 2024, 8:38:00 AM",Footing matin,Run,,1:19:34,11.67,,141,false,,,,,,4774.2,4466.7,11670.3,3.879,2.613,85,85,,,,,,,,,141.7,125.4,,,827
10000000020,"Nov 30, 2024, 10:58:00 AM",Footing en forêt,Run,,55:37,8.54,,101,false,,,,,,3336.8,3176.0,8541.5,3.443,2.689,148,148,,,,,,,,,138.2,124.9,,,574
10000000022,"Dec 1, 2024, 9:09:00 AM",Allure semi,Run,,44:23,9.05,,107,false,,,,,,2663.4,2602.9,9052.6,4.654,3.478,61,61,,,,,,,,,163.7,151.2,,,644
10000000025,"Dec 7, 2024, 8:52:00 AM",Décrassage,Run,,32:41,4.35,,144,false,,,,,,1960.9,1818.1,4346.0,3.490,2.390,72,72,,,,,,,,,124.1,114.4,,,286
10000000024,"Dec 8, 2024, 9:55:00 AM",Déblocage,Run,,1:04:29,9.96,,61,false,,,,,,3869.3,3719.4,9960.2,3.957,2.678,44,44,,,,,,,,,142.9,128.8,,,667
10000000023,"Dec 9, 2024, 8:52:00 AM",Récup active,Run,,1:05:59,10.72,,82,false,,,,,,3959.3,3923.1,10724.2,3.665,2.734,131,131,,,,,,,,,144.9,125.8,,,757
99000000277,"Dec 9, 2024, 10:30:00 PM",PPG,Workout,,50:39,0.00,,,false,,,,,,3038.5,2905.9,0.0,0.000,0.000,,,,,,,,,,,141.5,149.1,,,200
10000000026,"Dec 13, 2024, 6:12:00 AM",Récup active,Run,,1:14:52,11.55,,129,false,,,,,,4491.8,4346.6,11553.5,3.985,2.658,87,87,,,,,,,,,134.7,120.3,,,789
10000000027,"Dec 15, 2024, 6:56:00 AM",Déblocage,Run,,1:12:58,11.40,,125,false,,,,,,4377.5,4279.6,11400.3,4.099,2.664,82,82,,,,,,,,,138.9,122.6,,,781
10000000028,"Dec 16, 2024, 10:08:00 AM",30/30,Run,,57:40,11.08,,38,false,,,,,,3459.9,3321.0,11077.6,4.036,3.336,70,70,,,,,,,,,167.3,143.8,,,733
10000000030,"Dec 19, 2024, 6:19:00 AM",Côtes,Run,,50:49,9.43,,117,false,,,,,,3049.4,2894.2,9429.0,4.170,3.258,49,49,,,,,,,,,169.7,142.6,,,599
10000000029,"Dec 20, 2024, 9:09:00 AM",Easy run,Run,,1:12:43,11.71,,52,false,,,,,,4363.4,4307.9,11712.0,3.574,2.719,85,85,,,,,,,,,136.0,125.0,,,774
99000000265,"Dec 23, 2024, 11:30:00 PM",Sortie vélo,Ride,,1:49:45,48.94,,,false,,,,,,6584.9,6170.6,48942.5,11.709,7.932,65,65,,,,,,,,,153.7,139.3,,,1468
10000000032,"Dec 24, 2024, 10:47:00 AM",Seuil continu,Run,,46:54,9.74,,24,false,,,,,,2813.5,2748.6,9739.4,5.320,3.543,102,102,,,,,,,,,155.5,146.8,,,647
99000000275,"Dec 28, 2024, 1:30:00 AM",Natation,Swim,,47:36,1.96,,,false,,,,,,2856.3,2681.6,1963.9,0.909,0.732,,,,,,,,,,,144.5,139.2,,,58
10000000033,"Dec 28, 2024, 6:44:00 AM",Petit footing,Run,,58:11,8.64,,132,false,,,,,,3491.3,3264.6,8639.2,3.958,2.646,64,64,,,,,,,,,132.8,121.4,,,594
10000000034,"Dec 29, 2024, 10:14:00 AM",Footing matin,Run,,55:41,8.45,,50,false,,,,,,3341.3,3154.0,8445.6,3.815,2.678,140,140,,,,,,,,,145.0,125.0,,,586
10000000031,"Dec 30, 2024, 9:30:00 AM",5 km test,Run,,22:29,5.00,,57,false,,,,,,1349.4,1269.7,5000.0,5.984,3.938,34,34,,,,,,,,,175.0,167.8,,,342
10000000036,"Dec 31, 2024, 7:54:00 AM",30/30,Run,,58:05,10.96,,70,false,,,,,,3484.6,3308.7,10959.5,5.202,3.312,145,145,,,,,,,,,164.8,144.8,,,695
10000000035,"Jan 1, 2025, 9:28:00 AM",Sortie facile,Run,,50:43,7.64,,60,false,,,,,,3042.9,2826.6,7637.6,4.297,2.702,36,36,,,,,,,,,144.7,126.6,,,511
10000000037,"Jan 5, 2025, 6:17:00 AM",Footing en forêt - Parc de Sceaux,Run,,1:07:33,10.57,,52,false,,,,,,4053.3,3881.8,10567.4,3.281,2.722,68,68,,,,,,,,,130.5,119.1,,,672
10000000039,"Jan 9, 2025, 6:34:00 AM",Footing en forêt,Run,,1:02:47,9.47,,133,false,,,,,,3766.7,3588.6,9472.1,3.992,2.640,120,120,,,,,,,,,146.4,126.0,,,643
10000000038,"Jan 10, 2025, 11:15:00 AM",Footing matin,Run,,45:05,6.69,,111,false,,,,,,2704.8,2536.4,6686.3,4.125,2.636,104,104,,,,,,,,,140.6,123.7,,,421
10000000040,"Jan 11, 2025, 8:04:00 AM",Petit footing,Run,,1:10:15,10.63,,91,false,,,,,,4215.3,4007.7,10634.9,3.986,2.654,68,68,,,,,,,,,148.0,129.3,,,658
99000000264,"Jan 14, 2025, 12:30:00 AM",Yoga récup,Yoga,,47:24,0.00,,,false,,,,,,2844.2,2713.2,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000041,"Jan 18, 2025, 7:50:00 AM",SL,Run,,2:25:37,20.66,,43,false,,,,,,8736.7,8111.0,20661.3,3.357,2.547,211,211,,,,,,,,,146.2,128.0,,,1449
10000000043,"Jan 21, 2025, 5:35:00 AM",Récup active - Canal de l'Ourcq,Run,,54:58,8.44,,42,false,,,,,,3298.3,3127.5,8438.6,3.440,2.698,85,85,,,,,,,,,142.2,127.0,,,544
10000000042,"Jan 23, 2025, 8:05:00 AM",Footing matin,Run,,50:53,7.95,,75,false,,,,,,3053.2,2932.6,7950.1,3.662,2.711,40,40,,,,,,,,,142.3,125.6,,,502
99000000273,"Jan 24, 2025, 10:30:00 PM",Sortie vélo,Ride,,2:21:30,55.50,,,false,,,,,,8490.0,8128.0,55503.8,8.550,6.829,16,16,,,,,,,,,149.4,127.8,,,1665
10000000044,"Jan 27, 2025, 6:50:00 AM",Sortie longue,Run,,1:54:07,16.82,,62,false,,,,,,6846.8,6541.2,16818.8,3.348,2.571,250,250,,,,,,,,,142.5,130.7,,,1164
